-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (4.2s)
-- Generating done (0.2s)
-- Build files have been written to: /mnt/d/ROS2/ros2_ws/build/p603_description
-- Install configuration: ""
-- Installing: /mnt/d/ROS2/ros2_ws/install/p603_description/share/p603_description/launch
-- Installing: /mnt/d/ROS2/ros2_ws/install/p603_description/share/p603_description/launch/display.launch.py
-- Installing: /mnt/d/ROS2/ros2_ws/install/p603_description/share/p603_description/urdf
-- Installing: /mnt/d/ROS2/ros2_ws/install/p603_description/share/p603_description/urdf/P603.urdf.xacro
-- Installing: /mnt/d/ROS2/ros2_ws/install/p603_description/share/p603_description/meshes
-- Installing: /mnt/d/ROS2/ros2_ws/install/p603_description/share/p603_description/meshes/P603V.dae
-- Installing: /mnt/d/ROS2/ros2_ws/install/p603_description/share/ament_index/resource_index/package_run_dependencies/p603_description
-- Installing: /mnt/d/ROS2/ros2_ws/install/p603_description/share/ament_index/resource_index/parent_prefix_path/p603_description
-- Installing: /mnt/d/ROS2/ros2_ws/install/p603_description/share/p603_description/environment/ament_prefix_path.sh
-- Installing: /mnt/d/ROS2/ros2_ws/install/p603_description/share/p603_description/environment/ament_prefix_path.dsv
-- Installing: /mnt/d/ROS2/ros2_ws/install/p603_description/share/p603_description/environment/path.sh
-- Installing: /mnt/d/ROS2/ros2_ws/install/p603_description/share/p603_description/environment/path.dsv
-- Installing: /mnt/d/ROS2/ros2_ws/install/p603_description/share/p603_description/local_setup.bash
-- Installing: /mnt/d/ROS2/ros2_ws/install/p603_description/share/p603_description/local_setup.sh
-- Installing: /mnt/d/ROS2/ros2_ws/install/p603_description/share/p603_description/local_setup.zsh
-- Installing: /mnt/d/ROS2/ros2_ws/install/p603_description/share/p603_description/local_setup.dsv
-- Installing: /mnt/d/ROS2/ros2_ws/install/p603_description/share/p603_description/package.dsv
-- Installing: /mnt/d/ROS2/ros2_ws/install/p603_description/share/ament_index/resource_index/packages/p603_description
-- Installing: /mnt/d/ROS2/ros2_ws/install/p603_description/share/p603_description/cmake/p603_descriptionConfig.cmake
-- Installing: /mnt/d/ROS2/ros2_ws/install/p603_description/share/p603_description/cmake/p603_descriptionConfig-version.cmake
-- Installing: /mnt/d/ROS2/ros2_ws/install/p603_description/share/p603_description/package.xml
